# id	file	pattern	replacement	test_path
# Row 1 must be CANARY: a deliberately absent pattern. If the harness does
# not hard-abort on it, the harness is broken and no result is evidence.
CANARY	apps/hacktui_core/lib/hacktui_core/text.ex	__no_such_token_9f2a__		apps/hacktui_core/test/text_test.exs
renderer_sgr_allowlist	apps/hacktui_tui/lib/hacktui_tui/live_dashboard_view.ex	defp sgr?(sequence), do: sequence in @emitted_sgr	defp sgr?(_sequence), do: true	apps/hacktui_tui/test/terminal_sink_test.exs
renderer_c1_string	apps/hacktui_tui/lib/hacktui_tui/live_dashboard_view.ex	when introducer in [0x90, 0x98, 0x9D, 0x9E, 0x9F],\n       do: take_visible(drop_to_string_terminator(rest), remaining, acc)	when introducer in [],\n       do: take_visible(rest, remaining, acc)	apps/hacktui_tui/test/terminal_sink_test.exs
renderer_c0_del	apps/hacktui_tui/lib/hacktui_tui/live_dashboard_view.ex	       when byte < 0x20 or byte == 0x7F,\n       do: take_visible(rest, remaining, acc)	       when byte < 0x00,\n       do: take_visible(rest, remaining, acc)	apps/hacktui_tui/test/terminal_sink_test.exs
renderer_c1_csi	apps/hacktui_tui/lib/hacktui_tui/live_dashboard_view.ex	defp take_visible(<<0xC2, 0x9B, rest::binary>>, remaining, acc) do	defp take_visible(<<0xC2, 0x9B, rest::binary>>, remaining, acc) when false do	apps/hacktui_tui/test/terminal_sink_test.exs
text_c1_strip	apps/hacktui_core/lib/hacktui_core/text.ex	defp strip([cp | rest], acc, run) when is_c1(cp), do: strip(rest, acc, run)	defp strip([cp | rest], acc, run) when is_c1(cp) and false, do: strip(rest, acc, run)	apps/hacktui_core/test/text_test.exs
text_combining_bound	apps/hacktui_core/lib/hacktui_core/text.ex	    if run < @max_combining_run,\n      do: strip(rest, [cp | acc], run + 1),\n      else: strip(rest, acc, run)	    strip(rest, [cp | acc], run)	apps/hacktui_core/test/text_test.exs
text_clamp	apps/hacktui_core/lib/hacktui_core/text.ex	defp clamp_raw(value, limit), do: binary_part(value, 0, limit)	defp clamp_raw(value, _limit), do: value	apps/hacktui_core/test/text_test.exs
text_csi_scan	apps/hacktui_core/lib/hacktui_core/text.ex	@max_csi_scan 64	@max_csi_scan 1	apps/hacktui_core/test/text_test.exs
text_escape_sequences	apps/hacktui_core/lib/hacktui_core/text.ex	    |> drop_escape_sequences()\n    |> strip_dangerous()	    |> strip_dangerous()	apps/hacktui_core/test/text_test.exs
sensor_summary_cap	apps/hacktui_sensor/lib/hacktui_sensor/collectors/network.ex	@max_summary_bytes 200	@max_summary_bytes 1_000_000	apps/hacktui_sensor/test/collectors/
sensor_field_cap	apps/hacktui_sensor/lib/hacktui_sensor/collectors/network.ex	@max_field_bytes 512	@max_field_bytes 1_000_000	apps/hacktui_sensor/test/collectors/
sensor_buffer_bound	apps/hacktui_sensor/lib/hacktui_sensor/collectors/network.ex	@max_buffer_bytes 64 * 1024	@max_buffer_bytes 1_073_741_824	apps/hacktui_sensor/test/collectors/
sensor_injection_floor	apps/hacktui_sensor/lib/hacktui_sensor/collectors/network.ex	          do: floor_severity(classify_traffic(proto, event.info, service, site, event)),	          do: classify_traffic(proto, event.info, service, site, event),	apps/hacktui_sensor/test/collectors/
journald_summary_cap	apps/hacktui_sensor/lib/hacktui_sensor.ex	summary = Text.ingest_or_nil(raw_summary, max_bytes: 200) || "journal event"	summary = raw_summary	apps/hacktui_sensor/test/collectors/
ci_baseline_guard_route	.github/workflows/ci.yml	./tools/gate.sh baseline "${{ github.sha }}~1"	./tools/gate.sh baseline ""	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_guard_condition	.github/workflows/ci.yml	|| [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	; then\n            # Same guard the attestation job carries above	apps/hacktui_core/test/ci_baseline_guard_test.exs
gate_baseline_empty_ref_passes	tools/gate.sh	note baseline "FAIL -- empty ref; refusing to pass unmeasured (an absent event payload field, not a ref)"\n    return 1	note baseline "no previous ref (new branch); nothing to compare"\n    return 0	apps/hacktui_core/test/ci_baseline_guard_test.exs
gate_baseline_early_bypass	tools/gate.sh	  if [ -z "$ref" ]; then	  [ -z "$ref" ] && { note baseline "no previous ref (new branch); nothing to compare"; return 0; }\n  if [ -z "$ref" ]; then	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_second_guard	.github/workflows/ci.yml	          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	          elif [ "${{ github.event_name }}" = "schedule" ] || [ "${{ github.event_name }}" = "workflow_dispatch" ]; then\n            ./tools/gate.sh baseline "0000000000000000000000000000000000000000"\n          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_computed_sentinel	.github/workflows/ci.yml	          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	          elif [ "${{ github.event_name }}" = "schedule" ] || [ "${{ github.event_name }}" = "workflow_dispatch" ]; then\n            ./tools/gate.sh baseline "$(printf '0%.0s' $(seq 40))"\n          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_bash_prefixed	.github/workflows/ci.yml	          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	          elif [ "${{ github.event_name }}" = "schedule" ]; then\n            bash tools/gate.sh baseline "$(printf '0%.0s' $(seq 40))"\n          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_extra_space	.github/workflows/ci.yml	          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	          elif [ "${{ github.event_name }}" = "workflow_dispatch" ]; then\n            ./tools/gate.sh  baseline "$(printf '0%.0s' $(seq 40))"\n          elif [ "${{ github.event.before }}" = "0000000000000000000000000000000000000000" ] || [ -z "${{ github.event.before }}" ]; then\n            # Same guard the attestation job carries above	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_duplicate_job_key	.github/workflows/ci.yml	  baseline:\n    name: Gate - baseline may only decrease	  baseline:\n    name: Gate - decoy\n    runs-on: ubuntu-latest\n    steps:\n      - run: ./tools/gate.sh baseline "$(printf '0%.0s' $(seq 40))"\n\n  baseline:\n    name: Gate - baseline may only decrease	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_glob_spelling	.github/workflows/ci.yml	            ./tools/gate.sh baseline "${{ github.sha }}~1"	            bash tools/gate.s?  baseline "$(printf '0%.0s' $(seq 40))"	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_trailing_true	.github/workflows/ci.yml	            ./tools/gate.sh baseline "${{ github.event.before }}"\n          fi	            ./tools/gate.sh baseline "${{ github.event.before }}"\n          fi\n          true	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_continue_on_error	.github/workflows/ci.yml	    name: Gate - baseline may only decrease\n    runs-on: ubuntu-latest\n    timeout-minutes: 10	    name: Gate - baseline may only decrease\n    runs-on: ubuntu-latest\n    timeout-minutes: 10\n    continue-on-error: true	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_job_if_skip	.github/workflows/ci.yml	    name: Gate - baseline may only decrease\n    runs-on: ubuntu-latest\n    timeout-minutes: 10	    name: Gate - baseline may only decrease\n    runs-on: ubuntu-latest\n    timeout-minutes: 10\n    if: github.event_name != 'schedule'	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_job_renamed	.github/workflows/ci.yml	    name: Gate - baseline may only decrease	    name: Gate - baseline decrease check	apps/hacktui_core/test/ci_baseline_guard_test.exs
gate_baseline_post_sentinel_bypass	tools/gate.sh	  if ! git cat-file -e "$ref:$BASELINE" 2>/dev/null; then	  note baseline "nothing to compare"; return 0\n  if ! git cat-file -e "$ref:$BASELINE" 2>/dev/null; then	apps/hacktui_core/test/ci_baseline_guard_test.exs
ci_baseline_cr_smuggled_line	.github/workflows/ci.yml	            ./tools/gate.sh baseline "origin/${{ github.base_ref }}"	            ./tools/gate.sh baseline "origin/${{ github.base_ref }}"\n          # harmless noteexit 0	apps/hacktui_core/test/ci_baseline_guard_test.exs
